Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,VWAP,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
2020-07-10,SBIN,EQ,199.1,198.0,202.5,194.8,195.5,195.6,198.49,111410003,2211416277255000.0,501575,16941444,0.1521
2020-07-13,SBIN,EQ,195.6,198.8,199.8,191.6,193.0,192.7,194.57,61952344,1205413866515000.0,271373,11005895,0.1777
2020-07-14,SBIN,EQ,192.7,192.3,192.3,184.6,186.35,186.05,187.11,62243325,1164620201475000.0,308731,11999553,0.19280000000000003
2020-07-15,SBIN,EQ,186.05,187.95,189.95,183.0,184.5,183.8,186.97,58528072,1094321035785000.0,257119,8885886,0.1518
2020-07-16,SBIN,EQ,183.8,185.0,186.95,181.65,186.0,186.25,184.69,46549518,859701719754999.9,222270,4223776,0.0907
2020-07-17,SBIN,EQ,186.25,186.8,189.5,185.0,189.5,188.2,186.87,47035751,878970969454999.9,214673,7773003,0.1653
2020-07-20,SBIN,EQ,188.2,190.0,193.25,188.75,190.55,190.75,191.29,45680606,873835581825000.0,232252,7614254,0.16670000000000001
2020-07-21,SBIN,EQ,190.75,192.45,196.2,191.5,194.5,194.4,194.0,59286092,1150176080210000.0,274154,14017289,0.2364
2020-07-22,SBIN,EQ,194.4,195.7,196.75,190.1,192.15,192.0,192.7,62276770,1200099612335000.0,265443,9648381,0.1549
2020-07-23,SBIN,EQ,192.0,192.4,199.1,191.15,198.25,198.25,195.98,70802269,1387553634975000.0,303119,15316728,0.2163
2020-07-24,SBIN,EQ,198.25,195.7,196.3,190.65,191.95,191.95,192.79,65266228,1258257667465000.0,277739,12514462,0.1917
2020-07-27,SBIN,EQ,191.95,193.0,193.2,186.5,187.3,187.15,188.31,50714366,955026176179999.9,253742,8591985,0.16940000000000002
2020-07-28,SBIN,EQ,187.15,188.0,190.5,185.75,188.75,189.45,188.19,51490418,968985483675000.0,218359,8122193,0.1577
2020-07-29,SBIN,EQ,189.45,187.6,195.25,187.0,191.05,191.2,192.35,73766851,1418933877220000.0,310167,10700813,0.1451
2020-07-30,SBIN,EQ,191.2,192.5,193.5,186.05,186.85,186.55,189.37,48478733,918048085525000.0,231416,10830042,0.22340000000000002
2020-07-31,SBIN,EQ,186.55,188.0,194.85,186.7,191.05,191.45,191.75,145903102,2797705749520000.0,567541,19089678,0.1308
2020-08-03,SBIN,EQ,191.45,192.0,194.6,190.05,192.3,192.25,192.68,72457670,1396079084635000.0,308823,9698233,0.1338
2020-08-04,SBIN,EQ,192.25,193.35,193.8,190.5,191.95,191.6,191.84,43867110,841565223690000.0,176987,6362150,0.145
2020-08-05,SBIN,EQ,191.6,192.75,196.85,191.0,191.8,191.45,193.91,68888954,1335821017705000.0,271605,9480012,0.1376
2020-08-06,SBIN,EQ,191.45,192.3,194.5,190.25,191.15,190.95,192.34,59740299,1149068555685000.0,239032,7633674,0.1278
2020-08-07,SBIN,EQ,190.95,191.45,192.1,189.55,190.85,190.65,190.9,44822757,855666639590000.0,186761,9053179,0.20199999999999999
2020-08-10,SBIN,EQ,190.65,191.85,195.5,191.7,193.75,193.8,194.04,48785067,946613228900000.0,217990,11696209,0.2397
2020-08-11,SBIN,EQ,193.8,195.0,196.8,193.75,195.45,195.05,195.21,43892064,856798282980000.0,187086,10689304,0.24350000000000002
2020-08-12,SBIN,EQ,195.05,196.0,204.25,194.6,203.5,203.3,201.71,157820882,3183383239585000.0,635995,28141080,0.1783
2020-08-13,SBIN,EQ,203.3,205.5,207.3,200.75,202.35,201.9,203.84,70443500,1435914214215000.0,298211,15013653,0.21309999999999998
2020-08-14,SBIN,EQ,201.9,203.0,204.0,194.6,196.8,196.5,199.28,56176117,1119481149529999.9,263498,13133609,0.2338
2020-08-17,SBIN,EQ,196.5,198.45,198.65,191.5,193.45,193.1,193.46,54788249,1059952958620000.1,278249,15925259,0.2907
2020-08-18,SBIN,EQ,193.1,193.8,195.75,191.7,195.1,195.1,193.66,46295650,896542003600000.0,215268,7970561,0.1722
2020-08-19,SBIN,EQ,195.1,196.4,200.3,195.9,197.2,197.05,198.53,59302164,1177344788045000.0,265310,10065279,0.1697
2020-08-20,SBIN,EQ,197.05,194.0,196.35,193.25,194.95,194.75,194.88,37505379,730894174490000.0,193765,7719774,0.20579999999999998
2020-08-21,SBIN,EQ,194.75,199.0,201.5,197.65,198.1,198.4,199.63,68047789,1358454089575000.0,304905,14003071,0.20579999999999998
2020-08-24,SBIN,EQ,198.4,200.0,202.8,198.6,201.05,201.45,200.76,53866579,1081419664675000.0,250904,11069743,0.20550000000000002
2020-08-25,SBIN,EQ,201.45,204.0,208.45,202.7,208.25,207.95,206.34,105397006,2174812754795000.0,475915,24003422,0.2277
2020-08-26,SBIN,EQ,207.95,208.5,210.35,206.15,209.9,209.85,208.62,66750983,1392575921585000.0,304925,14858804,0.22260000000000002
2020-08-27,SBIN,EQ,209.85,210.5,216.5,210.5,216.0,215.65,214.22,80999489,1735174978530000.0,450426,20980013,0.259
2020-08-28,SBIN,EQ,215.65,217.0,225.9,216.8,225.4,224.85,222.03,95983850,2131162277795000.0,420611,19675199,0.20500000000000002
2020-08-31,SBIN,EQ,224.85,231.55,231.55,210.35,211.9,212.0,219.31,119990567,2631551580170000.0,562903,24560366,0.2047
2020-09-01,SBIN,EQ,212.0,213.1,218.9,211.2,218.7,218.1,215.58,75048317,1617922443475000.0,330635,10939215,0.1458
2020-09-02,SBIN,EQ,218.1,218.25,219.0,212.3,216.3,216.25,214.67,47608719,1022004444835000.0,224862,6554056,0.1377
2020-09-03,SBIN,EQ,216.25,217.5,218.25,212.3,213.3,213.15,214.54,38595597,828030662365000.0,195109,9594317,0.2486
2020-09-04,SBIN,EQ,213.15,210.0,212.3,205.9,207.5,206.6,208.61,54435819,1135601101770000.0,261047,10083849,0.1852
2020-09-07,SBIN,EQ,206.6,207.5,209.65,205.4,208.25,207.9,207.62,35687677,740944152705000.0,185712,3495554,0.09789999999999999
2020-09-08,SBIN,EQ,207.9,207.9,208.5,202.9,203.25,204.05,206.55,34147081,705294237280000.0,168151,4865434,0.14250000000000002
2020-09-09,SBIN,EQ,204.05,201.1,201.4,192.5,195.7,194.85,195.68,72716962,1422900065870000.0,414595,19860833,0.2731
2020-09-10,SBIN,EQ,194.85,197.7,201.45,195.2,198.55,198.15,198.48,67790247,1345525709910000.0,305442,8109659,0.11960000000000001
2020-09-11,SBIN,EQ,198.15,198.55,203.85,197.0,203.7,202.7,199.89,48488142,969231682554999.9,233409,5201360,0.1073
2020-09-14,SBIN,EQ,202.7,205.9,206.2,197.35,198.2,198.5,201.65,63606706,1282648329495000.0,299382,13449014,0.2114
2020-09-15,SBIN,EQ,198.5,199.9,201.0,197.1,199.8,200.15,199.05,51762796,1030343269525000.0,193091,12873389,0.2487
2020-09-16,SBIN,EQ,200.15,199.85,200.05,196.25,198.0,198.2,198.06,52407160,1037976843140000.0,348569,14578240,0.2782
2020-09-17,SBIN,EQ,198.2,197.0,198.0,195.0,195.7,195.45,196.19,41226058,808795175150000.0,297990,11413746,0.27690000000000003
2020-09-18,SBIN,EQ,195.45,196.0,197.2,189.7,192.95,192.6,193.79,55286449,1071391292560000.0,263886,15739695,0.2847
2020-09-21,SBIN,EQ,192.6,193.05,193.5,184.25,185.4,185.8,188.77,57614739,1087601639725000.0,311832,15185227,0.2636
2020-09-22,SBIN,EQ,185.8,186.15,188.3,181.15,187.0,186.2,185.25,51216440,948785552945000.1,278193,7158936,0.1398
2020-09-23,SBIN,EQ,186.2,188.15,188.95,181.0,184.15,183.8,184.03,44321881,815654811430000.0,233546,7118706,0.1606
2020-09-24,SBIN,EQ,183.8,181.1,181.8,175.5,176.45,176.35,178.59,46115352,823592943945000.0,286558,12700503,0.2754
2020-09-25,SBIN,EQ,176.35,179.0,182.75,176.15,182.25,182.2,179.71,46550618,836542652830000.0,213017,7170816,0.154
2020-09-28,SBIN,EQ,182.2,184.0,188.15,183.35,187.45,187.25,186.34,41921659,781151882755000.0,195148,6606392,0.1576
2020-09-29,SBIN,EQ,187.25,188.5,188.95,183.25,185.3,185.05,185.23,35688939,661075397495000.0,146100,3785103,0.1061
2020-09-30,SBIN,EQ,185.05,185.05,186.8,182.4,185.2,185.4,184.91,37642302,696034064575000.0,159069,5421166,0.14400000000000002
2020-10-01,SBIN,EQ,185.4,187.0,191.2,186.9,190.2,190.3,189.71,43589041,826938120705000.0,195571,7861957,0.1804
2020-10-05,SBIN,EQ,190.3,192.0,193.8,187.05,189.45,188.75,190.39,41694812,793829634085000.0,184563,4440433,0.10650000000000001
2020-10-06,SBIN,EQ,188.75,191.1,192.1,188.3,191.7,191.6,190.22,31098807,591554221460000.0,161429,3397274,0.1092
2020-10-07,SBIN,EQ,191.6,192.55,193.15,189.1,190.95,190.7,190.96,34578821,660301133020000.0,150721,3793581,0.1097
2020-10-08,SBIN,EQ,190.7,191.35,195.8,190.55,191.6,191.5,193.41,43351954,838465537145000.0,203970,8628169,0.19899999999999998
2020-10-09,SBIN,EQ,191.5,192.0,198.8,190.55,198.55,198.3,195.31,64908374,1267757359420000.0,277207,15862157,0.2444
2020-10-12,SBIN,EQ,198.3,199.7,205.95,197.25,199.0,198.7,201.34,69125880,1391763804490000.0,331018,9531119,0.1379
2020-10-13,SBIN,EQ,198.7,198.65,200.0,195.1,195.5,195.7,197.22,34949604,689286474945000.0,182813,3878144,0.111
2020-10-14,SBIN,EQ,195.7,194.05,200.9,193.05,199.1,200.05,196.49,40550062,796774151160000.0,198041,6204348,0.153
2020-10-15,SBIN,EQ,200.05,201.0,202.5,192.0,192.8,192.85,197.72,49184944,972467956325000.0,238796,8926933,0.1815
2020-10-16,SBIN,EQ,192.85,194.0,196.75,191.6,195.7,195.95,194.69,36894938,718295374275000.0,191841,3907003,0.1059
2020-10-19,SBIN,EQ,195.95,196.2,204.6,196.05,204.0,204.0,201.65,60223657,1214397065990000.0,323960,18100990,0.3006
2020-10-20,SBIN,EQ,204.0,201.0,204.35,200.7,202.95,203.05,202.74,39317197,797097496690000.0,175146,5620943,0.14300000000000002
2020-10-21,SBIN,EQ,203.05,204.7,207.3,198.85,204.0,203.75,204.08,54516482,1112591690265000.0,248104,10918958,0.2003
2020-10-22,SBIN,EQ,203.75,201.9,204.6,201.1,203.6,203.3,203.1,33721761,684900878565000.0,156779,4734176,0.1404
2020-10-23,SBIN,EQ,203.3,204.0,205.6,201.55,202.45,202.8,203.2,32708098,664618598565000.0,143175,5408726,0.1654
2020-10-26,SBIN,EQ,202.8,202.7,204.0,195.6,197.0,196.7,199.33,45471498,906379008890000.0,213023,9472379,0.20829999999999999
2020-10-27,SBIN,EQ,196.7,197.25,197.55,192.25,194.45,194.65,194.96,37802664,737010744055000.0,177545,7079292,0.18730000000000002
2020-10-28,SBIN,EQ,194.65,195.0,195.0,189.05,190.5,190.45,191.54,46462213,889925877879999.9,259437,13448807,0.2895
2020-10-29,SBIN,EQ,190.45,189.35,190.7,185.9,189.3,188.7,188.17,44823105,843416179090000.0,238791,9344991,0.20850000000000002
2020-10-30,SBIN,EQ,188.7,189.35,192.0,186.15,189.9,189.25,189.11,41520135,785173616845000.0,186311,5649029,0.1361
2020-11-02,SBIN,EQ,189.25,192.2,197.25,190.05,196.0,196.05,194.16,52600119,1021260773440000.0,254510,13993534,0.266
2020-11-03,SBIN,EQ,196.05,198.0,205.8,197.6,204.35,204.75,202.38,69890201,1414456171695000.0,338507,20827276,0.298
2020-11-04,SBIN,EQ,204.75,203.5,209.0,198.05,205.5,207.0,204.28,117577856,2401883683715000.0,486009,22915206,0.1949
2020-11-05,SBIN,EQ,207.0,216.0,221.0,214.75,218.5,218.65,218.33,138023646,3013426456060000.0,568119,42166870,0.3055
2020-11-06,SBIN,EQ,218.65,219.0,221.85,217.05,218.1,219.2,219.15,73147085,1603012711630000.0,292489,17965797,0.24559999999999998
2020-11-09,SBIN,EQ,219.2,222.5,222.65,217.05,219.6,219.5,219.29,60359458,1323645672105000.0,250337,15432813,0.2557
2020-11-10,SBIN,EQ,219.5,223.1,235.0,223.0,232.0,231.7,229.3,135294550,3102281563925000.0,595627,43102126,0.3186
2020-11-11,SBIN,EQ,231.7,232.75,239.35,227.75,234.5,234.2,234.23,107094861,2508492076445000.0,449281,25884184,0.24170000000000003
2020-11-12,SBIN,EQ,234.2,233.2,233.35,225.65,227.05,226.8,229.08,58859905,1348390499015000.0,308734,13767236,0.2339
2020-11-13,SBIN,EQ,226.8,225.0,230.65,220.1,230.6,229.45,225.16,70676525,1591350764945000.0,301034,12034960,0.1703
2020-11-14,SBIN,EQ,229.45,232.0,232.9,227.75,228.05,229.65,230.98,7753219,179081541135000.0,73521,2345791,0.30260000000000004
2020-11-17,SBIN,EQ,229.65,231.85,241.6,231.0,241.35,240.2,237.24,80501583,1909810875280000.0,338168,33754763,0.4193
2020-11-18,SBIN,EQ,240.2,239.4,253.0,237.9,252.6,252.0,246.44,104514060,2575596216750000.0,481980,26494834,0.2535
2020-11-19,SBIN,EQ,252.0,248.0,251.8,239.0,239.5,239.75,245.83,82284278,2022760270284999.8,402167,14617497,0.1776
2020-11-20,SBIN,EQ,239.75,241.5,245.4,233.95,242.0,242.75,239.89,84411129,2024941255150000.0,371175,7680402,0.091
2020-11-23,SBIN,EQ,242.75,243.5,246.15,238.1,238.6,238.7,240.76,57538324,1385294812980000.0,258879,7663237,0.1332
2020-11-24,SBIN,EQ,238.7,240.5,245.0,239.5,244.4,243.85,241.91,47636611,1152389129865000.0,238186,10573973,0.222
2020-11-25,SBIN,EQ,243.85,245.45,249.9,241.6,243.0,243.0,246.09,74767232,1839932835955000.0,306740,10185429,0.1362
2020-11-26,SBIN,EQ,243.0,244.0,246.25,240.15,245.75,245.45,243.28,64248318,1563005475430000.0,241631,14919885,0.2322
2020-11-27,SBIN,EQ,245.45,245.45,246.25,242.05,244.2,244.25,243.85,54355703,1325488389145000.0,222385,15981860,0.294
2020-12-01,SBIN,EQ,244.25,245.0,248.95,244.25,247.65,248.05,246.58,37003272,912427740645000.1,186048,9607134,0.2596
2020-12-02,SBIN,EQ,248.05,248.35,250.85,244.1,246.55,246.95,247.75,56723083,1405293753380000.0,221604,13306764,0.2346
2020-12-03,SBIN,EQ,246.95,249.3,259.0,248.0,256.4,256.3,255.15,79266442,2022472303340000.2,361390,17214792,0.2172
2020-12-04,SBIN,EQ,256.3,257.0,264.35,253.55,264.05,263.5,259.18,79252024,2054087519950000.0,332166,16466782,0.2078
2020-12-07,SBIN,EQ,263.5,263.8,271.45,263.0,269.5,269.6,267.33,76053084,2033161653505000.0,298030,27751256,0.3649
2020-12-08,SBIN,EQ,269.6,270.95,273.7,265.25,270.75,271.9,269.92,65617502,1771155002325000.0,288470,17627985,0.2686
2020-12-09,SBIN,EQ,271.9,272.1,274.9,269.2,270.25,270.35,271.89,48495641,1318542446975000.0,224768,12794767,0.2638
2020-12-10,SBIN,EQ,270.35,269.0,271.0,265.55,270.0,269.55,267.91,38676657,1036201408665000.0,191259,7139680,0.18460000000000001
2020-12-11,SBIN,EQ,269.55,270.05,276.25,270.05,272.5,272.45,273.03,50255223,1372095252025000.0,219426,16618912,0.3307
2020-12-14,SBIN,EQ,272.45,274.0,276.15,272.35,274.25,274.2,274.69,31946501,877531744660000.0,200577,8886488,0.2782
2020-12-15,SBIN,EQ,274.2,274.05,274.05,268.15,270.55,270.65,270.4,34890948,943459924604999.9,207937,8591467,0.2462
2020-12-16,SBIN,EQ,270.65,272.8,273.65,268.5,269.35,269.4,270.58,24844177,672227626980000.0,150489,4406059,0.1773
2020-12-17,SBIN,EQ,269.4,270.0,272.15,266.7,267.35,267.7,269.19,25904699,697330984765000.0,146174,4320467,0.1668
2020-12-18,SBIN,EQ,267.7,267.7,271.95,265.0,271.35,271.45,268.3,29816205,799971768590000.0,159604,5872798,0.197
2020-12-21,SBIN,EQ,271.45,268.45,269.0,251.05,254.1,254.7,260.31,55160758,1435888477805000.0,311254,14528986,0.2634
2020-12-22,SBIN,EQ,254.7,254.8,258.7,248.25,257.15,257.45,254.2,51189571,1301228212680000.0,288750,10781372,0.21059999999999998
2020-12-23,SBIN,EQ,257.45,256.95,263.9,255.6,263.0,263.0,261.14,29056404,758791456890000.0,171296,4792004,0.1649
2020-12-24,SBIN,EQ,263.0,265.0,268.85,264.65,266.85,266.85,267.02,28585509,763282126260000.0,167695,6820426,0.2386
2020-12-28,SBIN,EQ,266.85,268.75,276.0,268.0,275.75,275.2,272.23,36870242,1003736670840000.0,203967,9995425,0.2711
2020-12-29,SBIN,EQ,275.2,276.3,279.9,274.7,277.75,277.9,277.56,45032526,1249925123365000.0,237470,12390520,0.2751
2020-12-30,SBIN,EQ,277.9,278.0,278.7,272.5,275.5,276.9,275.47,30971894,853168148245000.0,163939,6530230,0.2108
2020-12-31,SBIN,EQ,276.9,275.0,277.25,272.6,274.4,274.95,275.29,29467966,811216054195000.0,183603,8782576,0.298
2021-01-01,SBIN,EQ,274.95,274.9,280.0,274.4,279.05,279.4,278.33,24531791,682796825780000.0,141601,4783442,0.195
2021-01-04,SBIN,EQ,279.4,281.85,283.9,277.75,281.1,281.05,281.41,31450608,885046405845000.1,171760,6521226,0.2073
2021-01-05,SBIN,EQ,281.05,278.05,282.45,277.0,281.4,281.75,279.69,27393072,766157430375000.0,155149,4984903,0.182
